Promedio,,Media,Desviacion,Factor,Lim_inf,Lim_sup
35.68965517,1,,,,,
36.48275862,1,,,,,
34.72413793,1,,,,,
35.44827586,1,,,,,
37.06896552,1,,,,,
37.53333333,1,,,,,
34,1,,,,,
33.76666667,1,,,,,
35,1,,,,,
36.36666667,1,,,,,
36.3,1,,,,,
34.66666667,1,,,,,
37.06666667,1,,,,,
38.13793103,1,,,,,
38.73333333,1,,,,,
36.73333333,1,,,,,
37.4137931,1,,,,,
35.68965517,1,,,,,
35.72413793,1,,,,,
34.93333333,1,,,,,
35.4,1,,,,,
33.13793103,1,,,,,
37.56666667,1,,,,,
37.82758621,1,,,,,
34.86206897,1,,,,,
36.44827586,1,,,,,
34.63333333,1,,,,,
36.76666667,1,,,,,
36.17241379,1,,,,,
34.93333333,1,,,,,
35.93103448,1,,,,,
37.46666667,1,,,,,
38.53333333,1,,,,,
37.96666667,1,,,,,
36.75,1,,,,,
36.83333333,1,,,,,
36.8,1,,,,,
35.06666667,1,,,,,
38.34482759,1,,,,,
37.46666667,1,,,,,
34.75862069,1,,,,,
36.34482759,1,,,,,
38.17241379,1,,,,,
38.86666667,1,,,,,
33.93333333,1,,,,,
37.93333333,1,,,,,
36.46666667,1,,,,,
38.13333333,1,,,,,
35.36666667,1,,,,,
37.13793103,1,,,,,
35.63333333,1,,,,,
34.65517241,1,,,,,
34.83333333,1,,,,,
36.96666667,1,,,,,
39.14285714,1,,,,,
35.31034483,1,,,,,
37.28571429,1,,,,,
35.8,1,,,,,
34.89655172,1,,,,,
35.06666667,1,,,,,
37.53571429,1,,,,,
37.46666667,1,,,,,
35.5862069,1,,,,,
36.82758621,1,,,,,
36.53333333,1,,,,,
37,1,,,,,
36.36666667,1,,,,,
37.06666667,1,,,,,
36.5862069,1,,,,,
36.36666667,1,,,,,
39.10344828,1,,,,,
35.26666667,1,,,,,
34.56666667,1,,,,,
36.5,1,,,,,
37.53333333,1,,,,,
33.16666667,1,,,,,
35.8,1,,,,,
34.06896552,1,,,,,
36.56666667,1,,,,,
36.48275862,1,,,,,
37.4,1,,,,,
35.2,1,,,,,
36.20689655,1,,,,,
37.5,1,,,,,
35.5862069,1,,,,,
